Riesgo,Fecha/Hora,dia,lat,long,R2,R3,R14,R15,R17
VERDE,01/05/2020 00:03,1.00,22.1873006,-101.0244368,Masculino,38,Sin respuesta,Empleado en una empresa,simplemente informandonos
VERDE,01/05/2020 00:20,1.00,22.1383276,-100.9111465,Masculino,65,Sin respuesta,Te dedicas al hogar,el comunicarse rapidamente en caso de emergencia
MORADO,01/05/2020 01:25,1.00,22.1077294,-100.9501673,Femenino,25,Sin respuesta,Estudiante,. 
VERDE,01/05/2020 02:00,1.00,21.0015389,-101.2862594,Masculino,22,Sin respuesta,Estudiante,none
MARRON,01/05/2020 02:00,1.00,21.0015389,-101.2862594,Femenino,40,Sin respuesta,Trabajas por tu cuenta,none
VERDE,01/05/2020 02:12,1.00,21.0015313,-101.2862561,Femenino,40,Sin respuesta,Trabajas por tu cuenta,.
MORADO,01/05/2020 02:21,1.00,22.1364902,-100.9804364,Masculino,29,Sin respuesta,No estudias ni trabajas,excelente
VERDE,01/05/2020 02:42,1.00,22.1146757,-100.9632748,Femenino,37,Sin respuesta,Empleado en el gobierno,informacion actualizada
ROJO,01/05/2020 02:42,1.00,21.1254394,-101.6523822,Masculino,24,Sin respuesta,Estudiante,generar una interfaz mas amigable 
MORADO,01/05/2020 02:51,1.00,21.1255066,-101.6523905,Masculino,24,Sin respuesta,Estudiante,podrian especificar tos o fiebre 
VERDE,01/05/2020 03:26,1.00,22.1431858,-100.9600591,Masculino,35,Sin respuesta,Estudiante,nada
VERDE,01/05/2020 04:15,1.00,22.1193965,-100.9052956,Masculino,41,Sin respuesta,Trabajas por tu cuenta,no lo se hasta ahorita va bien  gracias. 
VERDE,01/05/2020 05:09,1.00,22.1763838,-100.9515306,Masculino,55,Sin respuesta,Empleado en el gobierno,con informacion 
VERDE,01/05/2020 06:43,1.00,22.2133695,-100.9409875,Masculino,65,Sin respuesta,Trabajas por tu cuenta,Pues solo sigan informando y apoyando...
VERDE,01/05/2020 07:05,1.00,22.1898214,-101.0093976,Femenino,45,Sin respuesta,Empleado en el gobierno,.
VERDE,01/05/2020 07:45,1.00,22.165299,-100.9875386,Masculino,47,Sin respuesta,Empleado en el gobierno,Estaria bien un mapa de risgo para poder desplazarse en caso de tener que salir
VERDE,01/05/2020 08:29,1.00,22.1663237,-100.9767553,Masculino,35,Sin respuesta,Empleado en el gobierno,apoyo telefonico  
VERDE,01/05/2020 10:25,1.00,22.1364634,-100.9804533,Masculino,29,Sin respuesta,Trabajas por tu cuenta,excelente
MORADO,01/05/2020 10:33,1.00,19.1646118,-98.4103263,Masculino,24,Sin respuesta,Estudiante,Creo que podrian hacer algun contacto con miembros de la secretaria de salud para una atencion mas personalizada 
